id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transitops_dashboard_admin,access_transitops_dashboard_admin,model_transitops_dashboard,transitops_core.group_transitops_administrator,1,1,1,1
access_transitops_dashboard_manager,access_transitops_dashboard_manager,model_transitops_dashboard,transitops_core.group_transitops_transport_manager,1,1,1,1
access_transitops_dashboard_dispatcher,access_transitops_dashboard_dispatcher,model_transitops_dashboard,transitops_core.group_transitops_dispatcher,1,0,0,0
access_transitops_dashboard_fleet,access_transitops_dashboard_fleet,model_transitops_dashboard,transitops_core.group_transitops_fleet_manager,1,0,0,0
access_transitops_dashboard_maintenance,access_transitops_dashboard_maintenance,model_transitops_dashboard,transitops_core.group_transitops_maintenance_manager,1,0,0,0

access_transitops_dashboard_metric_admin,access_transitops_dashboard_metric_admin,model_transitops_dashboard_metric,transitops_core.group_transitops_administrator,1,1,1,1
access_transitops_dashboard_metric_manager,access_transitops_dashboard_metric_manager,model_transitops_dashboard_metric,transitops_core.group_transitops_transport_manager,1,1,1,1
access_transitops_dashboard_metric_dispatcher,access_transitops_dashboard_metric_dispatcher,model_transitops_dashboard_metric,transitops_core.group_transitops_dispatcher,1,0,0,0
access_transitops_dashboard_metric_fleet,access_transitops_dashboard_metric_fleet,model_transitops_dashboard_metric,transitops_core.group_transitops_fleet_manager,1,0,0,0
access_transitops_dashboard_metric_maintenance,access_transitops_dashboard_metric_maintenance,model_transitops_dashboard_metric,transitops_core.group_transitops_maintenance_manager,1,0,0,0

access_transitops_fleet_vehicle_admin,access_transitops_fleet_vehicle_admin,model_transitops_fleet_vehicle,transitops_core.group_transitops_administrator,1,1,1,1
access_transitops_fleet_vehicle_manager,access_transitops_fleet_vehicle_manager,model_transitops_fleet_vehicle,transitops_core.group_transitops_transport_manager,1,1,1,1
access_transitops_fleet_vehicle_dispatcher,access_transitops_fleet_vehicle_dispatcher,model_transitops_fleet_vehicle,transitops_core.group_transitops_dispatcher,1,0,0,0
access_transitops_fleet_vehicle_fleet,access_transitops_fleet_vehicle_fleet,model_transitops_fleet_vehicle,transitops_core.group_transitops_fleet_manager,1,1,1,1
access_transitops_fleet_vehicle_maintenance,access_transitops_fleet_vehicle_maintenance,model_transitops_fleet_vehicle,transitops_core.group_transitops_maintenance_manager,1,0,0,0
access_transitops_fleet_vehicle_driver,access_transitops_fleet_vehicle_driver,model_transitops_fleet_vehicle,transitops_core.group_transitops_driver,1,0,0,0

access_transitops_driver_admin,access_transitops_driver_admin,model_transitops_driver,transitops_core.group_transitops_administrator,1,1,1,1
access_transitops_driver_manager,access_transitops_driver_manager,model_transitops_driver,transitops_core.group_transitops_transport_manager,1,1,1,1
access_transitops_driver_dispatcher,access_transitops_driver_dispatcher,model_transitops_driver,transitops_core.group_transitops_dispatcher,1,0,0,0
access_transitops_driver_fleet,access_transitops_driver_fleet,model_transitops_driver,transitops_core.group_transitops_fleet_manager,1,1,1,1
access_transitops_driver_maintenance,access_transitops_driver_maintenance,model_transitops_driver,transitops_core.group_transitops_maintenance_manager,1,0,0,0
access_transitops_driver_driver,access_transitops_driver_driver,model_transitops_driver,transitops_core.group_transitops_driver,1,1,1,0

access_transitops_route_admin,access_transitops_route_admin,model_transitops_route,transitops_core.group_transitops_administrator,1,1,1,1
access_transitops_route_manager,access_transitops_route_manager,model_transitops_route,transitops_core.group_transitops_transport_manager,1,1,1,1
access_transitops_route_dispatcher,access_transitops_route_dispatcher,model_transitops_route,transitops_core.group_transitops_dispatcher,1,0,0,0
access_transitops_route_fleet,access_transitops_route_fleet,model_transitops_route,transitops_core.group_transitops_fleet_manager,1,0,0,0
access_transitops_route_maintenance,access_transitops_route_maintenance,model_transitops_route,transitops_core.group_transitops_maintenance_manager,1,0,0,0
access_transitops_route_driver,access_transitops_route_driver,model_transitops_route,transitops_core.group_transitops_driver,1,0,0,0

access_transitops_stop_admin,access_transitops_stop_admin,model_transitops_stop,transitops_core.group_transitops_administrator,1,1,1,1
access_transitops_stop_manager,access_transitops_stop_manager,model_transitops_stop,transitops_core.group_transitops_transport_manager,1,1,1,1
access_transitops_stop_dispatcher,access_transitops_stop_dispatcher,model_transitops_stop,transitops_core.group_transitops_dispatcher,1,0,0,0
access_transitops_stop_fleet,access_transitops_stop_fleet,model_transitops_stop,transitops_core.group_transitops_fleet_manager,1,0,0,0
access_transitops_stop_maintenance,access_transitops_stop_maintenance,model_transitops_stop,transitops_core.group_transitops_maintenance_manager,1,0,0,0
access_transitops_stop_driver,access_transitops_stop_driver,model_transitops_stop,transitops_core.group_transitops_driver,1,0,0,0

access_transitops_trip_admin,access_transitops_trip_admin,model_transitops_trip,transitops_core.group_transitops_administrator,1,1,1,1
access_transitops_trip_manager,access_transitops_trip_manager,model_transitops_trip,transitops_core.group_transitops_transport_manager,1,1,1,1
access_transitops_trip_dispatcher,access_transitops_trip_dispatcher,model_transitops_trip,transitops_core.group_transitops_dispatcher,1,1,1,0
access_transitops_trip_fleet,access_transitops_trip_fleet,model_transitops_trip,transitops_core.group_transitops_fleet_manager,1,0,0,0
access_transitops_trip_maintenance,access_transitops_trip_maintenance,model_transitops_trip,transitops_core.group_transitops_maintenance_manager,1,0,0,0
access_transitops_trip_driver,access_transitops_trip_driver,model_transitops_trip,transitops_core.group_transitops_driver,1,0,0,0

access_transitops_incident_admin,access_transitops_incident_admin,model_transitops_incident,transitops_core.group_transitops_administrator,1,1,1,1
access_transitops_incident_manager,access_transitops_incident_manager,model_transitops_incident,transitops_core.group_transitops_transport_manager,1,1,1,1
access_transitops_incident_dispatcher,access_transitops_incident_dispatcher,model_transitops_incident,transitops_core.group_transitops_dispatcher,1,1,1,0
access_transitops_incident_fleet,access_transitops_incident_fleet,model_transitops_incident,transitops_core.group_transitops_fleet_manager,1,0,0,0
access_transitops_incident_maintenance,access_transitops_incident_maintenance,model_transitops_incident,transitops_core.group_transitops_maintenance_manager,1,0,0,0
access_transitops_incident_driver,access_transitops_incident_driver,model_transitops_incident,transitops_core.group_transitops_driver,1,1,1,0

access_transitops_maintenance_admin,access_transitops_maintenance_admin,model_transitops_maintenance,transitops_core.group_transitops_administrator,1,1,1,1
access_transitops_maintenance_manager,access_transitops_maintenance_manager,model_transitops_maintenance,transitops_core.group_transitops_transport_manager,1,1,1,1
access_transitops_maintenance_dispatcher,access_transitops_maintenance_dispatcher,model_transitops_maintenance,transitops_core.group_transitops_dispatcher,1,0,0,0
access_transitops_maintenance_fleet,access_transitops_maintenance_fleet,model_transitops_maintenance,transitops_core.group_transitops_fleet_manager,1,0,0,0
access_transitops_maintenance_maintenance,access_transitops_maintenance_maintenance,model_transitops_maintenance,transitops_core.group_transitops_maintenance_manager,1,1,1,1
access_transitops_maintenance_driver,access_transitops_maintenance_driver,model_transitops_maintenance,transitops_core.group_transitops_driver,1,0,0,0

access_transitops_notification_admin,access_transitops_notification_admin,model_transitops_notification,transitops_core.group_transitops_administrator,1,1,1,1
access_transitops_notification_manager,access_transitops_notification_manager,model_transitops_notification,transitops_core.group_transitops_transport_manager,1,1,1,1
access_transitops_notification_dispatcher,access_transitops_notification_dispatcher,model_transitops_notification,transitops_core.group_transitops_dispatcher,1,0,0,0
access_transitops_notification_fleet,access_transitops_notification_fleet,model_transitops_notification,transitops_core.group_transitops_fleet_manager,1,0,0,0
access_transitops_notification_maintenance,access_transitops_notification_maintenance,model_transitops_notification,transitops_core.group_transitops_maintenance_manager,1,0,0,0
access_transitops_notification_driver,access_transitops_notification_driver,model_transitops_notification,transitops_core.group_transitops_driver,1,0,0,0